Year,Jurisdiction,Fire size class,Area (hectares),Number
2010,Saskatchewan,0.11 - 1.0 ha,61.64,110
2010,Saskatchewan,1.1 - 10 ha,435.9,108
2010,Saskatchewan,10 000 - 100 000 ha,640753.0,19
2010,Saskatchewan,10.1 - 100 ha,2661.1,61
2010,Saskatchewan,100.1 - 1 000 ha,17019.6,46
2010,Saskatchewan,1000 - 10 000 ha,194054.33,50
2010,Saskatchewan,Over 100 000,879816.0,4
2010,Saskatchewan,Up to 0.1 ha,5.61,173
2011,Saskatchewan,0.11 - 1.0 ha,41.9,72
2011,Saskatchewan,1.1 - 10 ha,251.03,69
2011,Saskatchewan,10 000 - 100 000 ha,305207.0,9
2011,Saskatchewan,10.1 - 100 ha,678.6,20
2011,Saskatchewan,100.1 - 1 000 ha,3721.0,10
2011,Saskatchewan,1000 - 10 000 ha,33817.0,11
2011,Saskatchewan,Up to 0.1 ha,3.46,112
2012,Saskatchewan,0.11 - 1.0 ha,63.4,127
2012,Saskatchewan,1.1 - 10 ha,271.2,72
2012,Saskatchewan,10 000 - 100 000 ha,120883.1,5
2012,Saskatchewan,10.1 - 100 ha,2114.9,47
2012,Saskatchewan,100.1 - 1 000 ha,6592.2,19
2012,Saskatchewan,1000 - 10 000 ha,97575.7,30
2012,Saskatchewan,Up to 0.1 ha,11.0,110
2013,Saskatchewan,0.11 - 1.0 ha,82.8,147
2013,Saskatchewan,1.1 - 10 ha,246.9,66
2013,Saskatchewan,10 000 - 100 000 ha,164134.7,6
2013,Saskatchewan,10.1 - 100 ha,1086.7,29
2013,Saskatchewan,100.1 - 1 000 ha,6665.0,15
2013,Saskatchewan,1000 - 10 000 ha,69156.1,14
2013,Saskatchewan,Over 100 000,122449.8,1
2013,Saskatchewan,Up to 0.1 ha,15.1,151
2014,Saskatchewan,0.11 - 1.0 ha,58.3,96
2014,Saskatchewan,1.1 - 10 ha,361.5,88
2014,Saskatchewan,10 000 - 100 000 ha,238867.9,11
2014,Saskatchewan,10.1 - 100 ha,1577.91,36
2014,Saskatchewan,100.1 - 1 000 ha,10767.27,32
2014,Saskatchewan,1000 - 10 000 ha,91139.1,25
2014,Saskatchewan,Up to 0.1 ha,11.5,115
2015,Saskatchewan,0.11 - 1.0 ha,95.2,189
2015,Saskatchewan,1.1 - 10 ha,418.079667,115
2015,Saskatchewan,10 000 - 100 000 ha,586875.02,24
2015,Saskatchewan,10.1 - 100 ha,2411.12918,54
2015,Saskatchewan,100.1 - 1 000 ha,26903.72884,63
2015,Saskatchewan,1000 - 10 000 ha,204971.5866,61
2015,Saskatchewan,Over 100 000,937037.2052,6
2015,Saskatchewan,Up to 0.1 ha,21.1,211
2016,Saskatchewan,0.11 - 1.0 ha,61.7,117
2016,Saskatchewan,1.1 - 10 ha,318.4,87
2016,Saskatchewan,10 000 - 100 000 ha,219229.11,9
2016,Saskatchewan,10.1 - 100 ha,1744.02,39
2016,Saskatchewan,100.1 - 1 000 ha,7784.0,22
2016,Saskatchewan,1000 - 10 000 ha,25616.27,9
2016,Saskatchewan,Up to 0.1 ha,10.9,119
2017,Saskatchewan,0.11 - 1.0 ha,41.9,82
2017,Saskatchewan,1.1 - 10 ha,183.7,48
2017,Saskatchewan,10 000 - 100 000 ha,187151.3,7
2017,Saskatchewan,10.1 - 100 ha,717.0,18
2017,Saskatchewan,100.1 - 1 000 ha,13680.8,32
2017,Saskatchewan,1000 - 10 000 ha,74196.1,24
2017,Saskatchewan,Over 100 000,123012.8,1
2017,Saskatchewan,Up to 0.1 ha,14.1,141
2018,Saskatchewan,0.11 - 1.0 ha,72.2,136
2018,Saskatchewan,1.1 - 10 ha,420.3,100
2018,Saskatchewan,10 000 - 100 000 ha,48860.0,2
2018,Saskatchewan,10.1 - 100 ha,1472.5,40
2018,Saskatchewan,100.1 - 1 000 ha,8120.4,22
2018,Saskatchewan,1000 - 10 000 ha,96741.3,22
2018,Saskatchewan,Up to 0.1 ha,10.1,111
2019,Saskatchewan,0.11 - 1.0 ha,41.7,78
2019,Saskatchewan,1.1 - 10 ha,141.8,40
2019,Saskatchewan,10 000 - 100 000 ha,18454.1,1
2019,Saskatchewan,10.1 - 100 ha,1213.9,34
2019,Saskatchewan,100.1 - 1 000 ha,3456.4,13
2019,Saskatchewan,1000 - 10 000 ha,24838.2,8
2019,Saskatchewan,Up to 0.1 ha,7.5,83
1990,Yukon,0.11 - 1.0 ha,15.74,34
1990,Yukon,1.1 - 10 ha,85.7,24
1990,Yukon,10 000 - 100 000 ha,152488.78,6
1990,Yukon,10.1 - 100 ha,342.8,12
1990,Yukon,100.1 - 1 000 ha,5125.38,12
1990,Yukon,1000 - 10 000 ha,24831.57,5
1990,Yukon,Up to 0.1 ha,1.95,61
1991,Yukon,0.11 - 1.0 ha,21.15,37
1991,Yukon,1.1 - 10 ha,124.2,33
1991,Yukon,10 000 - 100 000 ha,45583.66,3
1991,Yukon,10.1 - 100 ha,921.8,17
1991,Yukon,100.1 - 1 000 ha,10601.53,21
1991,Yukon,1000 - 10 000 ha,63016.89,22
1991,Yukon,Up to 0.1 ha,1.59,54
1992,Yukon,0.11 - 1.0 ha,12.33,27
1992,Yukon,1.1 - 10 ha,37.0,6
1992,Yukon,10 000 - 100 000 ha,17766.4,1
1992,Yukon,10.1 - 100 ha,669.0,12
1992,Yukon,100.1 - 1 000 ha,2624.42,5
1992,Yukon,1000 - 10 000 ha,16704.92,5
1992,Yukon,Up to 0.1 ha,1.0,60
1993,Yukon,0.11 - 1.0 ha,11.28,22
1993,Yukon,1.1 - 10 ha,119.7,26
1993,Yukon,10 000 - 100 000 ha,71527.08,2
1993,Yukon,10.1 - 100 ha,676.0,11
1993,Yukon,100.1 - 1 000 ha,5933.55,12
1993,Yukon,1000 - 10 000 ha,36834.72,11
1993,Yukon,Up to 0.1 ha,1.98,52
1994,Yukon,0.11 - 1.0 ha,22.55,38
1994,Yukon,1.1 - 10 ha,172.75,42
1994,Yukon,10 000 - 100 000 ha,266439.98,15
1994,Yukon,10.1 - 100 ha,1056.0,23
1994,Yukon,100.1 - 1 000 ha,9549.65,22
1994,Yukon,1000 - 10 000 ha,144466.5,36
1994,Yukon,Up to 0.1 ha,2.96,79
1995,Yukon,0.11 - 1.0 ha,13.0,25
1995,Yukon,1.1 - 10 ha,63.65,17
1995,Yukon,10 000 - 100 000 ha,205061.87,6
1995,Yukon,10.1 - 100 ha,572.19,12
1995,Yukon,100.1 - 1 000 ha,5776.76,11
1995,Yukon,1000 - 10 000 ha,50392.77,13
1995,Yukon,Up to 0.1 ha,2.0,64
1996,Yukon,0.11 - 1.0 ha,16.37,39
1996,Yukon,1.1 - 10 ha,78.0,18
1996,Yukon,10 000 - 100 000 ha,73180.08,4
1996,Yukon,10.1 - 100 ha,583.0,13
1996,Yukon,100.1 - 1 000 ha,7353.02,17
1996,Yukon,1000 - 10 000 ha,9854.88,5
1996,Yukon,Up to 0.1 ha,1.78,53
1997,Yukon,0.11 - 1.0 ha,7.4,19
1997,Yukon,1.1 - 10 ha,68.05,18
1997,Yukon,10.1 - 100 ha,63.0,3
1997,Yukon,100.1 - 1 000 ha,1064.3,5
1997,Yukon,1000 - 10 000 ha,10265.69,3
1997,Yukon,Up to 0.1 ha,1.61,64
1998,Yukon,0.11 - 1.0 ha,28.49,47
1998,Yukon,1.1 - 10 ha,58.7,18
1998,Yukon,10 000 - 100 000 ha,274895.63,9
1998,Yukon,10.1 - 100 ha,887.93,20
1998,Yukon,100.1 - 1 000 ha,4104.21,10
1998,Yukon,1000 - 10 000 ha,63753.81,17
1998,Yukon,Up to 0.1 ha,2.63,77
1999,Yukon,0.11 - 1.0 ha,18.35,37
1999,Yukon,1.1 - 10 ha,71.9,21
1999,Yukon,10 000 - 100 000 ha,105167.37,5
1999,Yukon,10.1 - 100 ha,369.53,13
1999,Yukon,100.1 - 1 000 ha,7152.54,15
1999,Yukon,1000 - 10 000 ha,82035.39,21
1999,Yukon,Up to 0.1 ha,1.4,47
2000,Yukon,0.11 - 1.0 ha,2.95,7
2000,Yukon,1.1 - 10 ha,50.0,11
2000,Yukon,10.1 - 100 ha,112.5,2
2000,Yukon,100.1 - 1 000 ha,2181.33,6
2000,Yukon,1000 - 10 000 ha,5668.15,1
2000,Yukon,Up to 0.1 ha,0.93,28
2001,Yukon,0.11 - 1.0 ha,11.0,19
2001,Yukon,1.1 - 10 ha,75.54,14
2001,Yukon,10 000 - 100 000 ha,14498.83,1
2001,Yukon,10.1 - 100 ha,344.41,10
2001,Yukon,100.1 - 1 000 ha,800.25,2
2001,Yukon,1000 - 10 000 ha,1603.08,1
2001,Yukon,Up to 0.1 ha,1.37,21
2002,Yukon,0.11 - 1.0 ha,9.47,20
2002,Yukon,1.1 - 10 ha,29.1,9
2002,Yukon,10 000 - 100 000 ha,16510.39,1
2002,Yukon,10.1 - 100 ha,111.2,5
2002,Yukon,100.1 - 1 000 ha,1494.21,3
2002,Yukon,1000 - 10 000 ha,18048.79,3
2002,Yukon,Up to 0.1 ha,0.95,28
2003,Yukon,0.11 - 1.0 ha,6.7,13
2003,Yukon,1.1 - 10 ha,16.5,3
2003,Yukon,10.1 - 100 ha,455.0,9
2003,Yukon,100.1 - 1 000 ha,3468.0,8
2003,Yukon,1000 - 10 000 ha,44838.0,10
2003,Yukon,Up to 0.1 ha,1.13,34
2004,Yukon,0.11 - 1.0 ha,16.35,32
2004,Yukon,1.1 - 10 ha,69.53,16
2004,Yukon,10 000 - 100 000 ha,992789.0,46
2004,Yukon,10.1 - 100 ha,1221.3,28
2004,Yukon,100.1 - 1 000 ha,12424.0,30
2004,Yukon,1000 - 10 000 ha,296338.34,66
2004,Yukon,Over 100 000,416803.0,3
2004,Yukon,Up to 0.1 ha,2.57,61
2005,Yukon,0.11 - 1.0 ha,7.4,11
2005,Yukon,1.1 - 10 ha,30.1,9
2005,Yukon,10 000 - 100 000 ha,152100.0,4
2005,Yukon,10.1 - 100 ha,303.0,6
2005,Yukon,100.1 - 1 000 ha,1390.0,2
2005,Yukon,1000 - 10 000 ha,33606.0,7
2005,Yukon,Up to 0.1 ha,1.84,44
2006,Yukon,0.11 - 1.0 ha,9.7,17
2006,Yukon,1.1 - 10 ha,40.3,8
2006,Yukon,10 000 - 100 000 ha,48993.0,3
2006,Yukon,10.1 - 100 ha,344.1,8
2006,Yukon,100.1 - 1 000 ha,3737.0,7
2006,Yukon,1000 - 10 000 ha,41908.0,8
2006,Yukon,Up to 0.1 ha,1.24,29
2007,Yukon,0.11 - 1.0 ha,12.6,27
2007,Yukon,1.1 - 10 ha,98.05,20
2007,Yukon,10 000 - 100 000 ha,13970.0,1
2007,Yukon,10.1 - 100 ha,835.8,17
2007,Yukon,100.1 - 1 000 ha,5146.0,15
2007,Yukon,1000 - 10 000 ha,17644.0,6
2007,Yukon,Up to 0.1 ha,1.31,24
2008,Yukon,0.11 - 1.0 ha,5.02,10
2008,Yukon,1.1 - 10 ha,39.8,12
2008,Yukon,10.1 - 100 ha,629.0,13
2008,Yukon,100.1 - 1 000 ha,3065.0,10
2008,Yukon,1000 - 10 000 ha,9328.0,5
2008,Yukon,Up to 0.1 ha,1.06,26
2009,Yukon,0.11 - 1.0 ha,7.95,18
2009,Yukon,1.1 - 10 ha,55.3,10
2009,Yukon,10 000 - 100 000 ha,182163.4,6
2009,Yukon,10.1 - 100 ha,722.4,15
2009,Yukon,100.1 - 1 000 ha,7881.4,20
2009,Yukon,1000 - 10 000 ha,39680.3,10
2009,Yukon,Up to 0.1 ha,1.6,39
2010,Yukon,0.11 - 1.0 ha,8.1,15
2010,Yukon,1.1 - 10 ha,40.5,8
2010,Yukon,10 000 - 100 000 ha,98745.0,5
2010,Yukon,10.1 - 100 ha,229.3,6
2010,Yukon,100.1 - 1 000 ha,3535.0,11
2010,Yukon,1000 - 10 000 ha,44404.0,9
2010,Yukon,Up to 0.1 ha,1.27,34
2011,Yukon,0.11 - 1.0 ha,5.15,10
2011,Yukon,1.1 - 10 ha,38.5,8
2011,Yukon,10 000 - 100 000 ha,13433.0,1
2011,Yukon,10.1 - 100 ha,211.0,5
2011,Yukon,100.1 - 1 000 ha,1538.0,6
2011,Yukon,1000 - 10 000 ha,25238.0,9
2011,Yukon,Up to 0.1 ha,0.68,17
2012,Yukon,0.11 - 1.0 ha,10.18,23
2012,Yukon,1.1 - 10 ha,81.65,16
2012,Yukon,10.1 - 100 ha,781.52,16
2012,Yukon,100.1 - 1 000 ha,10007.66,27
2012,Yukon,1000 - 10 000 ha,47398.14,17
2012,Yukon,Up to 0.1 ha,1.05,27
2013,Yukon,0.11 - 1.0 ha,14.91,24
2013,Yukon,1.1 - 10 ha,210.88,47
2013,Yukon,10 000 - 100 000 ha,144526.0,5
2013,Yukon,10.1 - 100 ha,1028.2,26
2013,Yukon,100.1 - 1 000 ha,11988.0,26
2013,Yukon,1000 - 10 000 ha,40544.03,13
2013,Yukon,Up to 0.1 ha,1.77,36
2014,Yukon,0.11 - 1.0 ha,1.87,5
2014,Yukon,1.1 - 10 ha,5.245,1
2014,Yukon,10.1 - 100 ha,140.504,4
2014,Yukon,100.1 - 1 000 ha,1082.532,4
2014,Yukon,1000 - 10 000 ha,1929.443,1
2014,Yukon,Up to 0.1 ha,1.0,19
2015,Yukon,0.11 - 1.0 ha,14.14,26
2015,Yukon,1.1 - 10 ha,161.5,36
2015,Yukon,10 000 - 100 000 ha,81635.0,2
2015,Yukon,10.1 - 100 ha,950.35,22
2015,Yukon,100.1 - 1 000 ha,12928.9,28
2015,Yukon,1000 - 10 000 ha,74150.0,20
2015,Yukon,Up to 0.1 ha,1.72,51
2016,Yukon,0.11 - 1.0 ha,3.5,10
2016,Yukon,1.1 - 10 ha,49.15,9
2016,Yukon,10 000 - 100 000 ha,13350.0,1
2016,Yukon,10.1 - 100 ha,75.0,2
2016,Yukon,100.1 - 1 000 ha,392.0,2
2016,Yukon,1000 - 10 000 ha,7667.0,2
2016,Yukon,Up to 0.1 ha,0.75,27
2017,Yukon,0.11 - 1.0 ha,8.51,15
2017,Yukon,1.1 - 10 ha,57.94,16
2017,Yukon,10 000 - 100 000 ha,301558.63,9
2017,Yukon,10.1 - 100 ha,454.33,10
2017,Yukon,100.1 - 1 000 ha,6543.76,16
2017,Yukon,1000 - 10 000 ha,90656.32,25
2017,Yukon,Up to 0.1 ha,0.66,24
2018,Yukon,0.11 - 1.0 ha,5.35,8
2018,Yukon,1.1 - 10 ha,18.5,4
2018,Yukon,10 000 - 100 000 ha,27481.0,1
2018,Yukon,10.1 - 100 ha,68.0,3
2018,Yukon,100.1 - 1 000 ha,4856.0,9
2018,Yukon,1000 - 10 000 ha,48156.0,11
2018,Yukon,Up to 0.1 ha,0.64,15
2019,Yukon,0.11 - 1.0 ha,6.56,15
2019,Yukon,1.1 - 10 ha,65.81,17
2019,Yukon,10 000 - 100 000 ha,63573.0,4
2019,Yukon,10.1 - 100 ha,765.0,12
2019,Yukon,100.1 - 1 000 ha,7390.0,17
2019,Yukon,1000 - 10 000 ha,73055.0,20
2019,Yukon,Over 100 000,111180.0,1
2019,Yukon,Up to 0.1 ha,1.25,31
